Price,Type,Màn hình,Hệ điều hành,Camera sau,Camera trước,CPU,RAM,Bộ nhớ trong,Sim,Pin
18.990.000₫,iPhone (Apple),"OLED, 5.4"", Super Retina XDR",iOS 14,2 camera 12 MP,12 MP,Apple A14 Bionic 6 nhân,4 GB,64 GB,"1 Nano SIM & 1 eSIM, Hỗ trợ 5G","2227 mAh, có sạc nhanh"
5.990.000₫,OPPO,"TFT LCD, 6.5"", Full HD+",Android 10,"Chính 48 MP & Phụ 8 MP, 2 MP, 2 MP",16 MP,Snapdragon 665 8 nhân,8 GB,128 GB,"2 Nano SIM, Hỗ trợ 4G","5000 mAh, có sạc nhanh"
23.990.000₫,iPhone (Apple),"OLED, 6.1"", Super Retina XDR",iOS 14,2 camera 12 MP,12 MP,Apple A14 Bionic 6 nhân,4 GB,64 GB,"1 Nano SIM & 1 eSIM, Hỗ trợ 5G","2815 mAh, có sạc nhanh"
3.490.000₫,Xiaomi,"IPS LCD, 6.53"", Full HD+",Android 10,"Chính 13 MP & Phụ 8 MP, 5 MP, 2 MP",8 MP,MediaTek Helio G80 8 nhân,4 GB,64 GB,"2 Nano SIM, Hỗ trợ 4G","5020 mAh, có sạc nhanh"
4.690.000₫,Samsung,"PLS TFT LCD, 6.5"", HD+",Android 10,"Chính 48 MP & Phụ 5 MP, 2 MP, 2 MP",8 MP,MediaTek Helio G35 8 nhân,6 GB,128 GB,"2 Nano SIM, Hỗ trợ 4G","5000 mAh, có sạc nhanh"
8.990.000₫,Samsung,"Super AMOLED Plus, 6.7"", Full HD+",Android 10,"Chính 64 MP & Phụ 12 MP, 5 MP, 5 MP",32 MP,Snapdragon 730 8 nhân,8 GB,128 GB,"2 Nano SIM, Hỗ trợ 4G","7000 mAh, có sạc nhanh"
3.990.000₫,Realme,"IPS LCD, 6.5"", HD+",Android 10,"Chính 13 & Phụ 8 MP, 2 MP, 2 MP",8 MP,Snapdragon 460 8 nhân,4 GB,64 GB,"2 Nano SIM, Hỗ trợ 4G","6000 mAh, có sạc nhanh"
5.990.000₫,Vivo,"IPS LCD, 6.58"", Full HD+",Android 11,"Chính 48 MP & Phụ 8 MP, 2 MP",16 MP,Snapdragon 662 8 nhân,8 GB,128 GB,"2 Nano SIM (SIM 2 chung khe thẻ nhớ), Hỗ trợ 4G","5000 mAh, có sạc nhanh"
50.000.000₫,Samsung,"Chính: Dynamic AMOLED, Phụ: Super AMOLED, Chính 7.59"" & Phụ 6.23"", Full HD+",Android 10,3 camera 12 MP,10 MP,Snapdragon 865+ 8 nhân,12 GB,256 GB,"1 Nano SIM & 1 eSIM, Hỗ trợ 5G","4500 mAh, có sạc nhanh"
50.000.000₫,Samsung,"Chính: Dynamic AMOLED, Phụ: Super AMOLED, Chính 7.59"" & Phụ 6.23"", Full HD+",Android 10,3 camera 12 MP,10 MP,Snapdragon 865+ 8 nhân,12 GB,256 GB,"1 Nano SIM & 1 eSIM, Hỗ trợ 5G","4500 mAh, có sạc nhanh"
41.990.000₫,iPhone (Apple),"OLED, 6.7"", Super Retina XDR",iOS 14,3 camera 12 MP,12 MP,Apple A14 Bionic 6 nhân,6 GB,512 GB,"1 Nano SIM & 1 eSIM, Hỗ trợ 5G","3687 mAh, có sạc nhanh"
38.990.000₫,iPhone (Apple),"OLED, 6.1"", Super Retina XDR",iOS 14,3 camera 12 MP,12 MP,Apple A14 Bionic 6 nhân,6 GB,512 GB,"1 Nano SIM & 1 eSIM, Hỗ trợ 5G","2815 mAh, có sạc nhanh"
36.990.000₫,iPhone (Apple),"OLED, 6.7"", Super Retina XDR",iOS 14,3 camera 12 MP,12 MP,Apple A14 Bionic 6 nhân,6 GB,256 GB,"1 Nano SIM & 1 eSIM, Hỗ trợ 5G","3687 mAh, có sạc nhanh"
36.000.000₫,Samsung,"Chính: Dynamic AMOLED, Phụ: Super AMOLED, 6.7"", Quad HD (2K)",Android 10,2 camera 12 MP,10 MP,Snapdragon 855+ 8 nhân,8 GB,256 GB,"1 Nano SIM & 1 eSIM, Hỗ trợ 4G","3300 mAh, có sạc nhanh"
33.990.000₫,iPhone (Apple),"OLED, 6.1"", Super Retina XDR",iOS 14,3 camera 12 MP,12 MP,Apple A14 Bionic 6 nhân,6 GB,256 GB,"1 Nano SIM & 1 eSIM, Hỗ trợ 5G","2815 mAh, có sạc nhanh"
32.990.000₫,iPhone (Apple),"OLED, 6.7"", Super Retina XDR",iOS 14,3 camera 12 MP,12 MP,Apple A14 Bionic 6 nhân,6 GB,128 GB,"1 Nano SIM & 1 eSIM, Hỗ trợ 5G","3687 mAh, có sạc nhanh"
26.990.000₫,Samsung,"Dynamic AMOLED 2X, 6.9"", Quad HD+ (2K+)",Android 10,"Chính 108 MP & Phụ 12 MP, 12 MP, cảm biến Laser AF",10 MP,Exynos 990 8 nhân,12 GB,256 GB,"2 Nano SIM hoặc 1 Nano SIM + 1 eSIM, Hỗ trợ 5G","4500 mAh, có sạc nhanh"
26.990.000₫,Samsung,"Dynamic AMOLED 2X, 6.9"", Quad HD+ (2K+)",Android 10,"Chính 108 MP & Phụ 12 MP, 12 MP, cảm biến Laser AF",10 MP,Exynos 990 8 nhân,12 GB,256 GB,"2 Nano SIM hoặc 1 Nano SIM + 1 eSIM, Hỗ trợ 5G","4500 mAh, có sạc nhanh"
30.990.000₫,iPhone (Apple),"OLED, 6.1"", Super Retina XDR",iOS 14,3 camera 12 MP,12 MP,Apple A14 Bionic 6 nhân,6 GB,128 GB,"1 Nano SIM & 1 eSIM, Hỗ trợ 5G","2815 mAh, có sạc nhanh"
23.990.000₫,Samsung,"Dynamic AMOLED 2X, 6.9"", Quad HD+ (2K+)",Android 10,"Chính 108 MP & Phụ 12 MP, 12 MP, cảm biến Laser AF",10 MP,Exynos 990 8 nhân,8 GB,256 GB,"2 Nano SIM hoặc 1 Nano SIM + 1 eSIM, Hỗ trợ 4G","4500 mAh, có sạc nhanh"
27.490.000₫,iPhone (Apple),"OLED, 6.1"", Super Retina XDR",iOS 14,2 camera 12 MP,12 MP,Apple A14 Bionic 6 nhân,4 GB,256 GB,"1 Nano SIM & 1 eSIM, Hỗ trợ 5G","2815 mAh, có sạc nhanh"
25.690.000₫,iPhone (Apple),"OLED, 6.1"", Super Retina XDR",iOS 14,2 camera 12 MP,12 MP,Apple A14 Bionic 6 nhân,4 GB,128 GB,"1 Nano SIM & 1 eSIM, Hỗ trợ 5G","2815 mAh, có sạc nhanh"
23.490.000₫,iPhone (Apple),"OLED, 5.4"", Super Retina XDR",iOS 14,2 camera 12 MP,12 MP,Apple A14 Bionic 6 nhân,4 GB,256 GB,"1 Nano SIM & 1 eSIM, Hỗ trợ 5G","2227 mAh, có sạc nhanh"
19.990.000₫,Samsung,"Dynamic AMOLED 2X, 6.7"", Quad HD+ (2K+)",Android 10,"Chính 12 MP & Phụ 64 MP, 12 MP, TOF 3D",10 MP,Exynos 990 8 nhân,8 GB,128 GB,"2 Nano SIM hoặc 1 Nano SIM + 1 eSIM, Hỗ trợ 4G","4500 mAh, có sạc nhanh"
20.390.000₫,iPhone (Apple),"OLED, 5.4"", Super Retina XDR",iOS 14,2 camera 12 MP,12 MP,Apple A14 Bionic 6 nhân,4 GB,128 GB,"1 Nano SIM & 1 eSIM, Hỗ trợ 5G","2227 mAh, có sạc nhanh"
19.990.000₫,OPPO,"AMOLED, 6.78"", Quad HD+ (2K+)",Android 10,"Chính 48 MP & Phụ 13 MP, 12 MP",32 MP,Snapdragon 865 8 nhân,12 GB,256 GB,"2 Nano SIM, Hỗ trợ 5G","4200 mAh, có sạc nhanh"
17.990.000₫,Samsung,"Super AMOLED Plus, 6.7"", Full HD+",Android 10,"Chính 12 MP & Phụ 64 MP, 12 MP",10 MP,Exynos 990 8 nhân,8 GB,256 GB,"2 Nano SIM hoặc 1 Nano SIM + 1 eSIM, Hỗ trợ 4G","4300 mAh, có sạc nhanh"
21.990.000₫,OnePlus,"AMOLED, 6.78"", Quad HD+ (2K+)",Android 10,"Chính 48 MP & Phụ 48 MP, 8 MP, 5 MP",16 MP,Snapdragon 865 8 nhân,12 GB,256 GB,"2 Nano SIM, Hỗ trợ 5G","4510 mAh, có sạc nhanh"
21.990.000₫,iPhone (Apple),"IPS LCD, 6.1"", Liquid Retina",iOS 14,2 camera 12 MP,12 MP,Apple A13 Bionic 6 nhân,4 GB,256 GB,"1 Nano SIM & 1 eSIM, Hỗ trợ 4G","3110 mAh, có sạc nhanh"
19.490.000₫,iPhone (Apple),"IPS LCD, 6.1"", Liquid Retina",iOS 14,2 camera 12 MP,12 MP,Apple A13 Bionic 6 nhân,4 GB,128 GB,"1 Nano SIM & 1 eSIM, Hỗ trợ 4G","3110 mAh, có sạc nhanh"
17.490.000₫,Samsung,"Dynamic AMOLED 2X, 6.2"", Quad HD+ (2K+)",Android 10,"Chính 12 MP & Phụ 64 MP, 12 MP",10 MP,Exynos 990 8 nhân,8 GB,128 GB,"2 Nano SIM hoặc 1 Nano SIM + 1 eSIM, Hỗ trợ 4G","4000 mAh, có sạc nhanh"
17.990.000₫,Vivo,"AMOLED, 6.56"", Full HD+",Android 10,"Chính 48 MP & Phụ 13 MP, 8 MP, 8 MP",32 MP,Snapdragon 765G 8 nhân,8 GB,256 GB,"2 Nano SIM, Hỗ trợ 5G","4315 mAh, có sạc nhanh"
17.690.000₫,iPhone (Apple),"IPS LCD, 6.1"", Liquid Retina",iOS 14,2 camera 12 MP,12 MP,Apple A13 Bionic 6 nhân,4 GB,64 GB,"1 Nano SIM & 1 eSIM, Hỗ trợ 4G","3110 mAh, có sạc nhanh"
17.490.000₫,OnePlus,"AMOLED, 6.55"", Full HD+",Android 11,"Chính 48 MP & Phụ 16 MP, 5 MP, 2 MP",16 MP,Snapdragon 865 8 nhân,12 GB,256 GB,"2 Nano SIM, Hỗ trợ 5G","4500 mAh, có sạc nhanh"
16.490.000₫,Samsung,"Dynamic AMOLED, 6.8"", Quad HD+ (2K+)",Android 9 (Pie),"Chính 12 MP & Phụ 12 MP, 16 MP, TOF 3D",10 MP,Exynos 9825 8 nhân,12 GB,256 GB,"2 Nano SIM (SIM 2 chung khe thẻ nhớ), Hỗ trợ 4G","4300 mAh, có sạc nhanh"
17.490.000₫,iPhone (Apple),"OLED, 5.8"", Super Retina",iOS 14,2 camera 12 MP,7 MP,Apple A12 Bionic 6 nhân,4 GB,64 GB,"1 Nano SIM & 1 eSIM, Hỗ trợ 4G","2658 mAh, có sạc nhanh"
15.490.000₫,iPhone (Apple),"IPS LCD, 4.7""",iOS 14,12 MP,7 MP,Apple A13 Bionic 6 nhân,3 GB,256 GB,"1 Nano SIM & 1 eSIM, Hỗ trợ 4G","1821 mAh, có sạc nhanh"
12.490.000₫,Samsung,"Super AMOLED, 6.7"", Full HD+",Android 10,"Chính 48 MP & Phụ 12 MP, 5 MP",32 MP,Snapdragon 855 8 nhân,8 GB,128 GB,"2 Nano SIM (SIM 2 chung khe thẻ nhớ), Hỗ trợ 4G","4500 mAh, có sạc nhanh"
8.490.000₫,OPPO,"Sunlight Super AMOLED, 6.4"", Full HD+",Android 10,"Chính 64 MP & Phụ 13 MP, 8 MP, 2 MP",Chính 44 MP & Phụ 2 MP,MediaTek Helio P95 8 nhân,8 GB,256 GB,"2 Nano SIM, Hỗ trợ 4G","4025 mAh, có sạc nhanh"
11.490.000₫,OnePlus,"Fluid AMOLED, 6.44"", Full HD+",Android 10,"Chính 48 MP & Phụ 8 MP, 5 MP, 2 MP",Chính 32 MP & Phụ 8 MP,Snapdragon 765G 8 nhân,12 GB,256 GB,"2 Nano SIM, Hỗ trợ 5G","4115 mAh, có sạc nhanh"
12.190.000₫,iPhone (Apple),"IPS LCD, 6.1"", Liquid Retina",iOS 12,12 MP,7 MP,Apple A12 Bionic 6 nhân,3 GB,64 GB,"1 Nano SIM & 1 eSIM, Hỗ trợ 4G","2942 mAh, có sạc nhanh"
12.490.000₫,Xiaomi,"IPS LCD, 6.67"", Full HD+",Android 10,"Chính 108 MP & Phụ 13 MP, 5 MP",20 MP,Snapdragon 865 8 nhân,8 GB,256 GB,"2 Nano SIM, Hỗ trợ 5G","5000 mAh, có sạc nhanh"
12.990.000₫,Nokia,"LCD, 6.81"", Full HD+",Android 10,"Chính 64 MP & Phụ 12 MP, 2 MP, 2 MP",24 MP,Snapdragon 765G 8 nhân,8 GB,128 GB,"2 Nano SIM (SIM 2 chung khe thẻ nhớ), Hỗ trợ 5G","4500 mAh, có sạc nhanh"
11.790.000₫,iPhone (Apple),"IPS LCD, 4.7""",iOS 14,12 MP,7 MP,Apple A13 Bionic 6 nhân,3 GB,128 GB,"1 Nano SIM & 1 eSIM, Hỗ trợ 4G","1821 mAh, có sạc nhanh"
11.790.000₫,iPhone (Apple),"IPS LCD, 4.7"", Retina HD",iOS 14,12 MP,7 MP,Apple A13 Bionic 6 nhân,3 GB,128 GB,"1 Nano SIM & 1 eSIM, Hỗ trợ 4G","1821 mAh, có sạc nhanh"
10.490.000₫,iPhone (Apple),"IPS LCD, 4.7""",iOS 14,12 MP,7 MP,Apple A13 Bionic 6 nhân,3 GB,64 GB,"1 Nano SIM & 1 eSIM, Hỗ trợ 4G","1821 mAh, có sạc nhanh"
10.490.000₫,iPhone (Apple),"IPS LCD, 4.7"", Retina HD",iOS 14,12 MP,7 MP,Apple A13 Bionic 6 nhân,3 GB,64 GB,"1 Nano SIM & 1 eSIM, Hỗ trợ 4G","1821 mAh, có sạc nhanh"
11.990.000₫,OPPO,"AMOLED, 6.5"", Full HD+",Android 10,"Chính 48 MP & Phụ 8 MP, 2 MP, 2 MP",32 MP,Snapdragon 720G 8 nhân,8 GB,256 GB,"2 Nano SIM, Hỗ trợ 4G","4000 mAh, có sạc nhanh"
11.490.000₫,Samsung,"Super AMOLED, 6.7"", Full HD+",Android 10,3 camera 12 MP,32 MP,Exynos 9810 8 nhân,8 GB,128 GB,"2 Nano SIM (SIM 2 chung khe thẻ nhớ), Hỗ trợ 4G","4500 mAh, có sạc nhanh"
8.490.000₫,Samsung,"Super AMOLED, 6.7"", Full HD+",Android 10,"Chính 64 MP & Phụ 12 MP, 5 MP, 5 MP",32 MP,Snapdragon 730 8 nhân,8 GB,128 GB,"2 Nano SIM, Hỗ trợ 4G","4500 mAh, có sạc nhanh"
8.990.000₫,Vsmart,"AMOLED, 6.39"", Full HD+",Android 10,"Chính 64 MP & Phụ 8 MP, 8 MP, 2 MP",20 MP,Snapdragon 730 8 nhân,8 GB,128 GB,"2 Nano SIM, Hỗ trợ 4G","4000 mAh, có sạc nhanh"
7.290.000₫,Samsung,"Super AMOLED, 6.7"", Full HD+",Android 9 (Pie),"Chính 32 MP & Phụ 8 MP, 5 MP",32 MP,Snapdragon 675 8 nhân,6 GB,128 GB,"2 Nano SIM, Hỗ trợ 4G","4500 mAh, có sạc nhanh"
8.490.000₫,Realme,"Super AMOLED, 6.4"", Full HD+",Android 10,"Chính 64 MP & Phụ 8 MP, 2 MP, 2 MP",32 MP,Snapdragon 720G 8 nhân,8 GB,128 GB,"2 Nano SIM, Hỗ trợ 4G","4500 mAh, có sạc nhanh"
7.490.000₫,Vivo,"Super AMOLED, 6.44"", Full HD+",Android 10,"Chính 48 MP & Phụ 8 MP, 2 MP, 2 MP",Chính 32 MP & Phụ 8 MP,Snapdragon 712 8 nhân,8 GB,128 GB,"2 Nano SIM, Hỗ trợ 4G","4500 mAh, có sạc nhanh"
8.690.000₫,OPPO,"AMOLED, 6.43"", Full HD+",Android 11,"Chính 64 MP & Phụ 8 MP, 2 MP, 2 MP",44 MP,Snapdragon 720G 8 nhân,8 GB,128 GB,"2 Nano SIM, Hỗ trợ 4G","4310 mAh, có sạc nhanh"
7.490.000₫,OPPO,"AMOLED, 6.4"", Full HD+",Android 10,"Chính 48 MP & Phụ 8 MP, 2 MP, 2 MP",Chính 32 MP & Phụ cảm biến thông minh A.I,Snapdragon 720G 8 nhân,8 GB,128 GB,"2 Nano SIM, Hỗ trợ 4G","4015 mAh, có sạc nhanh"
7.990.000₫,Vivo,"AMOLED, 6.44"", Full HD+",Android 11,"Chính 64 MP & Phụ 8 MP, 2 MP",44 MP,Snapdragon 720G 8 nhân,8 GB,128 GB,"2 Nano SIM, Hỗ trợ 4G","4000 mAh, có sạc nhanh"
7.590.000₫,Samsung,"Super AMOLED, 6.5"", Full HD+",Android 10,"Chính 48 MP & Phụ 12 MP, 5 MP, 5 MP",32 MP,Exynos 9611 8 nhân,8 GB,128 GB,"2 Nano SIM, Hỗ trợ 4G","4000 mAh, có sạc nhanh"
7.290.000₫,Realme,"IPS LCD, 6.6"", Full HD+",Android 10,"Chính 64 MP & Phụ 12 MP, 8 MP, 2 MP",Chính 16 MP & Phụ 8 MP,Snapdragon 720G 8 nhân,8 GB,128 GB,"2 Nano SIM, Hỗ trợ 4G","4300 mAh, có sạc nhanh"
7.490.000₫,OnePlus,"IPS LCD, 6.49"", Full HD+",Android 10,"Chính 64 MP & Phụ 8 MP, 2 MP, 2 MP",16 MP,Snapdragon 690 8 nhân,6 GB,128 GB,"2 Nano SIM, Hỗ trợ 5G","4300 mAh, có sạc nhanh"
7.490.000₫,Samsung,"Super AMOLED, 6.5"", Full HD+",Android 10,"Chính 48 MP & Phụ 12 MP, 5 MP, 5 MP",32 MP,Exynos 9611 8 nhân,6 GB,128 GB,"2 Nano SIM, Hỗ trợ 4G","4000 mAh, có sạc nhanh"
6.990.000₫,Vivo,"Super AMOLED, 6.44"", Full HD+",Android 10,"Chính 48 MP & Phụ 8 MP, 2 MP, 2 MP",32 MP,Snapdragon 675 8 nhân,8 GB,128 GB,"2 Nano SIM, Hỗ trợ 4G","4500 mAh, có sạc nhanh"
5.990.000₫,Vsmart,"AMOLED, 6.39"", Full HD+",Android 10,"Chính 64 MP & Phụ 8 MP, 8 MP, 2 MP",20 MP,Snapdragon 730 8 nhân,6 GB,64 GB,"2 Nano SIM, Hỗ trợ 4G","4000 mAh, có sạc nhanh"
